index_in_source,combined_position
4967,4428
4968,8646
4969,405
4970,3498
4971,1310
4972,8707
4973,7900
4974,4826
4975,9000
4976,3293
4977,4002
4978,795
4979,9675
4980,1779
4981,8519
4982,2919
4983,175
4984,7622
4985,7820
4986,7039
4987,1064
4988,1573
4989,8412
4990,3175
4991,3860
4992,4878
4993,669
4994,93
4995,4340
4996,6830
4997,1733
4998,4103
4999,4881
5000,5654
5001,2204
5002,6477
5003,8979
5004,8613
5005,3935
5006,527
5007,6855
5008,8892
5009,2110
5010,5275
5011,1016
5012,5002
5013,6502
5014,6008
5015,119
5016,2247
5017,4088
5018,9035
5019,2261
5020,6891
5021,183
5022,2285
5023,8897
5024,8498
5025,2975
5026,1283
5027,6982
5028,7624
5029,8528
5030,2664
5031,1466
5032,8149
5033,1736
5034,446
5035,882
5036,9893
5037,5663
5038,699
5039,1437
5040,4188
5041,3216
5042,1877
5043,1102
5044,2030
5045,6628
5046,5903
5047,2774
5048,4185
5049,7090
5050,5469
5051,3275
5052,5137
5053,7141
5054,2458
5055,5280
5056,4605
5057,4336
5058,8249
5059,563
5060,746
5061,1246
5062,3259
5063,3985
5064,498
5065,160
5066,8584
5067,4850
5068,4262
5069,4982
5070,5136
5071,5477
5072,825
5073,3994
5074,6763
5075,7886
5076,4655
5077,3936
5078,5055
5079,5846
5080,9900
5081,3610
5082,2140
5083,1917
5084,5269
5085,3323
5086,1705
5087,5653
5088,48
5089,1833
5090,8136
5091,3399
5092,7214
5093,5258
5094,5497
5095,7011
5096,4271
5097,41
5098,7022
5099,2619
5100,5225
5101,8212
5102,9752
5103,8918
5104,405
5105,2680
5106,2324
5107,8858
5108,7304
5109,158
5110,3015
5111,9376
5112,377
5113,7124
5114,6834
5115,633
5116,4906
5117,5789
5118,796
5119,8926
5120,5006
5121,6646
5122,1982
5123,1661
5124,5233
5125,5939
5126,4961
5127,5883
5128,6389
5129,2033
5130,5765
5131,2436
5132,3981
5133,5635
5134,3643
5135,35
5136,1024
5137,9132
5138,5479
5139,3238
5140,3050
5141,9751
5142,1682
5143,2181
5144,1346
5145,2576
5146,3016
5147,8732
5148,3060
5149,4256
5150,7124
5151,4360
5152,279
5153,5257
5154,8534
5155,1707
5156,6653
5157,552
5158,4656
5159,4964
5160,6033
5161,3365
5162,2343
5163,647
5164,4430
5165,9737
5166,703
5167,3343
5168,8414
5169,5904
5170,7215
5171,913
5172,6052
5173,21
5174,3090
5175,9519
5176,7098
5177,8525
5178,2424
5179,3587
5180,1284
5181,4564
5182,4836
5183,8007
5184,3695
5185,7514
5186,5465
5187,5026
5188,4636
5189,7825
5190,1723
5191,4019
5192,2798
5193,4754
5194,6302
5195,4130
5196,1725
5197,2372
5198,5545
5199,1623
5200,5364
5201,8067
5202,1887
5203,2264
5204,6346
5205,6606
5206,169
5207,446
5208,9287
5209,8029
5210,5595
5211,5687
5212,7062
5213,2952
5214,2503
5215,255
5216,7603
5217,5603
5218,4305
5219,3206
5220,3222
5221,2211
5222,4737
5223,2709
5224,1369
5225,2446
5226,9583
5227,3566
5228,7723
5229,3283
5230,4652
5231,2005
5232,5769
5233,9173
5234,822
5235,3400
5236,4456
5237,7822
5238,7151
5239,4933
5240,1875
5241,8133
5242,1435
5243,1811
5244,4326
5245,6690
5246,1994
5247,6842
5248,404
5249,4095
5250,1747
5251,714
5252,76
5253,1659
5254,2462
5255,3200
5256,717
5257,8419
5258,2057
5259,1135
5260,7127
5261,2320
5262,1723
5263,3218
5264,536
5265,8133
5266,4050
5267,7728
5268,5729
5269,8103
5270,5714
5271,973
5272,2141
5273,490
5274,8535
5275,6085
5276,8482
5277,5828
5278,9523
5279,4719
5280,9653
5281,8686
5282,5062
5283,3558
5284,2282
5285,345
5286,4765
5287,4676
5288,2853
5289,6349
5290,367
5291,2239
5292,504
5293,7441
5294,568
5295,3017
5296,4872
5297,4530
5298,5013
5299,9354
5300,819
5301,4041
5302,2047
5303,1208
5304,3166
5305,4182
5306,8412
5307,3697
5308,4224
5309,4180
5310,8675
5311,5520
5312,4919
5313,2296
5314,7978
5315,783
5316,3873
5317,3456
5318,533
5319,5817
5320,8823
5321,1615
5322,4859
5323,1580
5324,5437
5325,3617
5326,7957
5327,5777
5328,1444
5329,3336
5330,5743
5331,4508
5332,181
5333,4368
5334,1965
5335,3955
5336,7857
5337,2941
5338,6208
5339,6318
5340,1047
5341,4646
5342,1165
5343,7930
5344,4774
5345,4687
5346,8788
5347,3408
5348,6706
5349,2897
5350,4411
5351,1479
5352,5596
5353,869
5354,4037
5355,2758
5356,4787
5357,3630
5358,586
5359,9273
5360,1762
5361,4001
5362,8948
5363,2476
5364,8052
5365,5108
5366,8851
5367,3529
5368,5960
5369,3448
5370,8564
5371,5813
5372,4151
5373,8018
5374,4487
5375,1479
5376,2855
5377,3250
5378,6389
5379,8907
5380,1937
5381,9071
5382,4636
5383,6083
5384,7393
5385,7129
5386,9765
5387,3660
5388,6755
5389,6205
5390,5966
5391,4871
5392,7166
5393,7105
5394,3789
5395,6366
5396,4371
5397,1614
5398,8156
5399,50
5400,721
5401,3146
5402,7467
5403,3001
5404,1333
5405,1503
5406,1418
5407,112
5408,3208
5409,6413
5410,3426
5411,8328
5412,8006
5413,1343
5414,8571
5415,7277
5416,5324
5417,4946
5418,3226
5419,5956
5420,8825
5421,4505
5422,3491
5423,4755
5424,6211
5425,223
5426,4350
5427,8909
5428,8289
5429,8629
5430,1329
5431,1113
5432,4058
5433,5065
5434,379
5435,4268
5436,1961
5437,996
5438,1666
5439,4218
5440,4651
5441,1092
5442,490
5443,3767
5444,8629
5445,3022
5446,785
5447,4407
5448,3705
5449,9056
5450,374
5451,1262
5452,1794
5453,5509
5454,6811
5455,3027
5456,4641
5457,7964
5458,7688
5459,9745
5460,4656
5461,7897
5462,2426
5463,1159
5464,4178
5465,809
5466,3398
5467,5106
5468,1498
5469,2419
5470,5235
5471,7190
5472,7180
5473,4947
5474,640
5475,4466
5476,4564
5477,2199
5478,1
5479,6400
5480,5112
5481,8081
5482,1575
5483,3704
5484,1978
5485,6207
5486,5592
5487,6605
5488,6604
5489,3571
5490,8285
5491,3059
5492,2548
5493,5195
5494,2894
5495,42
5496,1669
5497,1553
5498,4550
5499,2099
5500,6299
5501,8276
5502,9066
5503,3613
5504,915
5505,2781
5506,9246
5507,6892
5508,1951
5509,6811
5510,857
5511,8231
5512,1564
5513,2796
5514,467
5515,634
5516,8685
5517,5643
5518,4770
5519,4280
5520,3130
5521,4526
5522,4744
5523,5115
5524,2442
5525,4669
5526,8163
5527,4713
5528,736
5529,3682
5530,3717
5531,4786
5532,381
5533,7443
5534,8722
5535,1735
5536,3703
5537,8893
5538,616
5539,6524
5540,7277
5541,4121
5542,5041
5543,707
5544,665
5545,4977
5546,116
5547,4870
5548,65
5549,9851
5550,2374
5551,3591
5552,8145
5553,2836
5554,1459
5555,3622
5556,2698
5557,3203
5558,3935
5559,6677
5560,4913
5561,7109
5562,8323
5563,9210
5564,464
5565,8967
5566,7626
5567,1714
5568,7166
5569,9323
5570,3607
5571,8781
5572,317
5573,8355
5574,4680
5575,4162
5576,1126
5577,7012
5578,7370
5579,4229
5580,1807
5581,6834
5582,3882
5583,6114
5584,3851
5585,8672
5586,3683
5587,4618
5588,6690
5589,1688
5590,6622
5591,638
5592,1067
5593,6923
5594,7310
5595,4429
5596,4162
5597,5280
5598,6277
5599,6503
5600,1181
5601,8219
5602,5659
5603,5419
5604,9590
5605,2362
5606,3498
5607,2665
5608,290
5609,8450
5610,8818
5611,7345
5612,8116
5613,4211
5614,2434
5615,502
5616,6403
5617,5765
5618,712
5619,3815
5620,8707
5621,4299
5622,2006
5623,6022
5624,413
5625,2653
5626,7896
5627,6513
5628,7054
5629,4379
5630,5512
5631,620
5632,8821
5633,5523
5634,4035
5635,4954
5636,6946
5637,4990
5638,7506
5639,411
5640,7741
5641,4873
5642,4081
5643,103
5644,6011
5645,5206
5646,9114
5647,9320
5648,8397
5649,733
5650,7531
5651,6288
5652,196
5653,1626
5654,3776
5655,5610
5656,6168
5657,4929
5658,2363
5659,964
5660,7641
5661,2029
5662,3452
5663,3534
5664,2367
5665,1135
5666,5524
5667,4146
5668,5372
5669,7265
5670,5857
5671,1183
5672,5238
5673,443
5674,8651
5675,7478
5676,1762
5677,6027
5678,4158
5679,2348
5680,8343
5681,2900
5682,76
5683,6724
5684,740
5685,8336
5686,1357
5687,4632
5688,3636
5689,8116
5690,3451
5691,3174
5692,6164
5693,6737
5694,2195
5695,5851
5696,1432
5697,7336
5698,892
5699,495
5700,757
5701,8045
5702,1096
5703,7365
5704,8358
5705,411
5706,791
5707,717
5708,3568
5709,685
5710,7358
5711,8230
5712,4593
5713,4076
5714,6933
5715,9132
5716,8528
5717,2011
5718,4760
5719,6210
5720,3531
5721,9134
5722,7323
5723,7059
5724,923
5725,7799
5726,1709
5727,6553
5728,9083
5729,4279
5730,4421
5731,3985
5732,3835
5733,5475
5734,4937
5735,8090
5736,8945
5737,2096
5738,3052
5739,6933
5740,1229
5741,2657
5742,1137
5743,2117
5744,2844
5745,639
5746,3214
5747,3134
5748,1077
5749,266
5750,9404
5751,778
5752,6873
5753,77
5754,243
5755,3308
5756,5951
5757,7920
5758,9877
5759,3479
5760,7034
5761,1996
5762,2096
5763,2440
5764,7656
5765,8727
5766,8950
5767,6034
5768,2113
5769,1955
5770,4909
5771,1435
5772,1813
5773,8218
5774,3551
5775,7233
5776,6470
5777,6691
5778,1400
5779,1058
5780,33
5781,5367
5782,7939
5783,3073
5784,753
5785,8357
5786,1323
5787,7618
5788,4814
5789,5573
5790,5659
5791,3409
5792,2698
5793,7013
5794,9154
5795,944
5796,1047
5797,5835
5798,8793
5799,7596
5800,490
5801,8591
5802,4858
5803,2516
5804,5812
5805,5818
5806,724
5807,7201
5808,9618
5809,2745
5810,4339
5811,4226
5812,8724
5813,5230
5814,1267
5815,6692
5816,5251
5817,3225
5818,955
5819,7151
5820,515
5821,7491
5822,4608
5823,8406
5824,3536
5825,4991
5826,6297
5827,2114
5828,1056
5829,9927
5830,1607
5831,7553
5832,7636
5833,7138
5834,2019
5835,1638
5836,2533
5837,4799
5838,9027
5839,5874
5840,63
5841,8440
5842,330
5843,1248
5844,3811
5845,5103
5846,1249
5847,4821
5848,8595
5849,2503
5850,6854
5851,8217
5852,7678
5853,4190
5854,3733
5855,6850
5856,2122
5857,8102
5858,7084
5859,2206
5860,2077
5861,312
5862,4489
5863,5858
5864,1771
5865,101
5866,5286
5867,5716
5868,4478
5869,3556
5870,6162
5871,7956
5872,5440
5873,1260
5874,7589
5875,1843
5876,2705
5877,8245
5878,5972
5879,2056
5880,2600
5881,7446
5882,2894
5883,6224
5884,4293
5885,3962
5886,7004
5887,880
5888,7954
5889,917
5890,3926
5891,7806
5892,5663
5893,568
5894,4019
5895,3601
5896,8003
5897,8421
5898,5776
5899,3544
5900,4758
5901,3245
5902,7696
5903,4244
5904,3580
5905,6325
5906,7726
5907,1692
5908,2535
5909,1117
5910,1437
5911,6214
5912,1424
5913,8771
5914,4906
5915,5252
5916,905
5917,7304
5918,5717
5919,4898
5920,2385
5921,3709
5922,2105
5923,5986
5924,7018
5925,3061
5926,5908
5927,5318
5928,7009
5929,8764
5930,7030
5931,5551
5932,7809
5933,6108
5934,229
5935,6131
5936,338
5937,1618
5938,4294
5939,2592
5940,7468
5941,8552
5942,6548
5943,1477
5944,4445
5945,9230
5946,3273
5947,4904
5948,3914
5949,5312
5950,2916
5951,7523
5952,1074
5953,5934
5954,7967
5955,3636
5956,81
5957,5035
5958,3092
5959,9442
5960,4592
5961,4328
5962,1400
5963,8503
5964,2034
5965,929
5966,7823
5967,5633
5968,9203
5969,4737
5970,7298
5971,5867
5972,1136
5973,1701
5974,3847
5975,4401
5976,8555
5977,7273
5978,3893
5979,2624
5980,1980
5981,7242
5982,8389
5983,8356
5984,4673
5985,5685
5986,5410
5987,3065
5988,4436
5989,859
5990,4158
5991,7260
5992,6249
5993,7427
5994,9214
5995,1139
5996,4884
5997,153
5998,8017
5999,1092
6000,3716
6001,5292
6002,362
6003,2289
6004,2863
6005,9277
6006,6981
6007,3443
6008,1508
6009,8140
6010,5708
6011,2589
6012,8512
6013,8186
6014,232
6015,3909
6016,4269
6017,5143
6018,9741
6019,3670
6020,653
6021,5344
6022,6735
6023,6536
6024,2220
6025,1277
6026,1446
6027,1644
6028,1872
6029,775
6030,5771
6031,9339
6032,2485
6033,3824
6034,6204
6035,4794
6036,4795
6037,3471
6038,7019
6039,2641
6040,7950
6041,408
6042,2084
6043,5377
6044,7173
6045,6109
6046,3672
6047,3084
6048,8656
6049,2684
6050,9011
6051,4077
6052,4024
6053,2926
6054,9551
6055,8682
6056,37
6057,7008
6058,4921
6059,7219
6060,924
6061,5598
6062,5255
6063,5768
6064,454
6065,4763
6066,1147
6067,4196
6068,3105
6069,8775
6070,5079
6071,1245
6072,3846
6073,5681
6074,6224
6075,5572
6076,5505
6077,4524
6078,7365
6079,3579
6080,6561
6081,3914
6082,4223
6083,3694
6084,425
6085,3943
6086,1254
6087,5240
6088,972
6089,949
6090,1897
6091,1185
6092,9246
6093,7206
6094,2807
6095,7688
6096,9391
6097,4425
6098,6205
6099,5020
6100,6123
6101,4633
6102,2682
6103,3652
6104,5698
6105,2629
6106,3907
6107,5863
6108,2188
6109,7258
6110,1657
6111,5134
6112,1918
6113,653
6114,1361
6115,2365
6116,7550
6117,5867
6118,2142
6119,383
6120,2182
6121,4223
6122,4131
6123,7360
6124,4081
6125,1220
6126,3760
6127,1142
6128,4665
6129,6653
6130,169
6131,1397
6132,6394
6133,394
6134,5483
6135,7530
6136,4963
6137,7893
6138,3662
6139,5689
6140,2750
6141,7194
6142,6877
6143,2339
6144,3741
6145,8056
6146,2031
6147,1555
6148,9576
6149,1417
6150,4043
6151,3853
6152,792
6153,3626
6154,2388
6155,1274
6156,1346
6157,8629
6158,5010
6159,3073
6160,6010
6161,318
6162,8655
6163,8789
6164,344
6165,4661
6166,128
6167,3098
6168,9269
6169,5265
6170,8449
6171,1146
6172,5009
6173,3711
6174,6532
6175,9519
6176,4139
6177,7107
6178,4957
6179,6303
6180,8676
6181,2072
6182,8298
6183,5350
6184,4175
6185,5893
6186,8813
6187,1421
6188,2311
6189,2401
6190,7379
6191,9279
6192,5930
6193,2451
6194,8304
6195,1015
6196,2894
6197,6243
6198,1099
6199,4245
6200,8917
6201,2184
6202,6882
6203,1007
6204,278
6205,3742
6206,8502
6207,2211
6208,5070
6209,2981
6210,1052
6211,6106
6212,8016
6213,8575
6214,8794
6215,4184
6216,8921
6217,7056
6218,9929
6219,4833
6220,3368
6221,3657
6222,3326
6223,5796
6224,5898
6225,1296
6226,5899
6227,8425
6228,5083
6229,994
6230,7590
6231,2337
6232,4732
6233,7493
6234,6142
6235,5914
6236,3909
6237,3316
6238,8805
6239,9822
6240,3577
6241,5985
6242,8285
6243,9089
6244,1573
6245,753
6246,5881
6247,8570
6248,6181
6249,5214
6250,7115
6251,4753
6252,5388
6253,1739
6254,3447
6255,2741
6256,5684
6257,5439
6258,4949
6259,4704
6260,4689
6261,2183
6262,7381
6263,3822
6264,9162
6265,2475
6266,6811
6267,8007
6268,8425
6269,8169
6270,7285
6271,3697
6272,1888
6273,1746
6274,5342
6275,7671
6276,4067
6277,663
6278,9809
6279,5072
6280,72
6281,4033
6282,1919
6283,1661
6284,5919
6285,4669
6286,4823
6287,5735
6288,2674
6289,8278
6290,7942
6291,4663
6292,5525
6293,6410
6294,2920
6295,7618
6296,1043
6297,4777
6298,5029
6299,4109
6300,5692
6301,8557
6302,8733
6303,6636
6304,4268
6305,3251
6306,5436
6307,5175
6308,1109
6309,6892
6310,9310
6311,3897
6312,9234
6313,9163
6314,6313
6315,9118
6316,5884
6317,4886
6318,2846
6319,8010
6320,3592
6321,7327
6322,7807
6323,6174
6324,4837
6325,395
6326,8433
6327,4381
6328,1990
6329,973
6330,6727
6331,8431
6332,6078
6333,8102
6334,1901
6335,5730
6336,7653
6337,2475
6338,3975
6339,8511
6340,2173
6341,1886
6342,2939
6343,4755
6344,582
6345,626
6346,9318
6347,3137
6348,2909
6349,8349
6350,8277
6351,4173
6352,6209
6353,1641
6354,1619
6355,4396
6356,6484
6357,7530
6358,2491
6359,9031
6360,1955
6361,8983
6362,3693
6363,2729
6364,876
6365,6768
6366,7768
6367,780
6368,1550
6369,6110
6370,2336
6371,222
6372,7624
6373,9118
6374,1773
6375,6320
6376,2462
6377,7121
6378,536
6379,4735
6380,816
6381,285
6382,4069
6383,8678
6384,7205
6385,3291
6386,6564
6387,5752
6388,5787
6389,2030
6390,3303
6391,242
6392,3126
6393,1134
6394,4988
6395,8449
6396,4841
6397,9328
6398,5502
6399,3588
6400,413
6401,3836
6402,967
6403,5980
6404,291
6405,2223
6406,2931
6407,5317
6408,1781
6409,1027
6410,3707
6411,7979
6412,5749
6413,445
6414,564
6415,3282
6416,4654
6417,5178
6418,1229
6419,3414
6420,5098
6421,4541
6422,3521
6423,2258
6424,2507
6425,1593
6426,4011
6427,8071
6428,5734
6429,7737
6430,2913
6431,350
6432,460
6433,5066
6434,8099
6435,4729
6436,839
6437,5008
6438,5057
6439,8346
6440,7134
6441,452
6442,4288
6443,7965
6444,283
6445,6880
6446,6946
6447,3456
6448,7299
6449,5489
6450,3653
6451,2966
6452,2611
6453,868
6454,2127
6455,5760
6456,3500
6457,1476
6458,9060
6459,6824
6460,1748
6461,5164
6462,9057
6463,6571
6464,2022
6465,5983
6466,8769
6467,3770
6468,193
6469,2354
6470,3458
6471,3109
6472,8162
6473,9120
6474,3822
6475,3321
6476,8499
6477,6904
6478,7471
6479,2800
6480,7885
6481,4146
6482,6575
6483,7425
6484,9133
6485,1375
6486,3344
6487,8014
6488,7404
6489,8660
6490,8272
6491,1503
6492,8713
6493,1382
6494,8126
6495,1588
6496,400
6497,2638
6498,3736
6499,8643
6500,9160
6501,9352
6502,3005
6503,4961
6504,9597
6505,3935
6506,3550
6507,7701
6508,3806
6509,5907
6510,2191
6511,6111
6512,5864
6513,6514
6514,4268
6515,3028
6516,856
6517,8497
6518,1943
6519,5719
6520,8236
6521,5630
6522,2499
6523,3540
6524,8473
6525,5659
6526,4330
6527,7380
6528,8824
6529,6089
6530,3692
6531,7987
6532,7073
6533,3336
6534,9327
6535,6825
6536,5552
6537,8744
6538,4570
6539,7470
6540,6052
6541,1800
6542,5670
6543,4181
6544,1525
6545,2221
6546,7337
6547,1764
6548,617
6549,4780
6550,9741
6551,1131
6552,5463
6553,6599
6554,1333
6555,2127
6556,8690
6557,3293
6558,7099
6559,2404
6560,1954
6561,1077
6562,3621
6563,4116
6564,2156
6565,1942
6566,5385
6567,1138
6568,3171
6569,3713
6570,3219
6571,7289
6572,1585
6573,4780
6574,3158
6575,7368
6576,1583
6577,9823
6578,1320
6579,3625
6580,7578
6581,9377
6582,6530
6583,2267
6584,379
6585,8291
6586,9252
6587,9150
6588,8146
6589,5197
6590,6132
6591,547
6592,2523
6593,8858
6594,2126
6595,5275
6596,2302
6597,7706
6598,8692
6599,4507
6600,2931
6601,5138
6602,8655
6603,5912
6604,5173
6605,451
6606,946
6607,6583
6608,8410
6609,6028
6610,3292
6611,9267
6612,9381
6613,3182
6614,1265
6615,4974
6616,6518
6617,8602
6618,8477
6619,1330
6620,5445
6621,8158
6622,9085
6623,960
6624,3494
6625,6926
6626,4910
6627,8862
6628,4417
6629,2721
6630,6522
6631,4232
6632,1740
6633,6310
6634,3659
6635,6883
6636,7134
6637,8261
6638,2949
6639,4837
6640,7783
6641,3662
6642,2110
6643,8163
6644,6716
6645,2519
6646,9229
6647,2971
6648,7614
6649,4209
6650,1162
6651,5861
6652,4718
6653,6743
6654,1793
6655,3629
6656,403
6657,8835
6658,5512
6659,7563
6660,2276
6661,9398
6662,9222
6663,2878
6664,1663
6665,2622
6666,5519
6667,2769
6668,8348
6669,5126
6670,5456
6671,5205
6672,7443
6673,6602
6674,6608
6675,7825
6676,518
6677,8050
6678,1645
6679,5479
6680,9402
6681,2804
6682,7343
6683,3366
6684,4967
6685,8695
6686,7260
6687,5042
6688,8780
6689,8407
6690,5847
6691,2416
6692,5516
6693,3362
6694,5040
6695,9646
6696,4067
6697,7232
6698,1591
6699,2796
6700,126
6701,1197
6702,3376
6703,3839
6704,4982
6705,3112
6706,3406
6707,5133
6708,1601
6709,5686
6710,2367
6711,2368
6712,3061
6713,3649
6714,2668
6715,2708
6716,7805
6717,5159
6718,3636
6719,9524
6720,5556
6721,6970
6722,2436
6723,9247
6724,7272
6725,5986
6726,1264
6727,3455
6728,7935
6729,8088
6730,1326
6731,8555
6732,2537
6733,3011
6734,3519
6735,1378
6736,6578
6737,3057
6738,6125
6739,9129
6740,7720
6741,8478
6742,7163
6743,1801
6744,4987
6745,4570
6746,9933
6747,6013
6748,6800
6749,5795
6750,1389
6751,6252
6752,3427
6753,7057
6754,2799
6755,4234
6756,6884
6757,4580
6758,2063
6759,4939
6760,6547
6761,1139
6762,7608
6763,8376
6764,697
6765,4188
6766,7725
6767,8127
6768,6756
6769,1658
6770,7235
6771,5349
6772,6706
6773,5712
6774,6346
6775,9568
6776,528
6777,9391
6778,502
6779,1663
6780,4727
6781,7252
6782,7906
6783,8411
6784,4790
6785,262
6786,6843
6787,2814
6788,1022
6789,1887
6790,2127
6791,1319
6792,4669
6793,5935
6794,7140
6795,2255
6796,1833
6797,5015
6798,5033
6799,3429
6800,8712
6801,3667
6802,3489
6803,2165
6804,6119
6805,7570
6806,5441
6807,7501
6808,3523
6809,6549
6810,9572
6811,76
6812,6302
6813,991
6814,8487
6815,612
6816,467
6817,5041
6818,6896
6819,2575
6820,3889
6821,9189
6822,3920
6823,8503
6824,7772
6825,9217
6826,6345
6827,3221
6828,8051
6829,6554
6830,1421
6831,4297
6832,8004
6833,1521
6834,6239
6835,6286
6836,8149
6837,7069
6838,8246
6839,8883
6840,2197
6841,1134
6842,9097
6843,4878
6844,8265
6845,8602
6846,6800
6847,2764
6848,255
6849,1266
6850,3644
6851,8271
6852,1901
6853,5677
6854,1751
6855,7462
6856,5926
6857,6303
6858,6941
6859,7260
6860,8907
6861,8058
6862,8758
6863,2159
6864,6934
6865,2274
6866,8974
6867,9823
6868,2042
6869,9320
6870,7432
6871,3114
6872,19
6873,3213
6874,3856
6875,202
6876,5779
6877,8803
6878,5168
6879,69
6880,5831
6881,2411
6882,6913
6883,2695
6884,1117
6885,9441
6886,73
6887,6092
6888,9287
6889,6053
6890,5181
6891,9444
6892,5514
6893,1001
6894,2026
6895,7994
6896,5288
6897,4108
6898,108
6899,8130
6900,4168
6901,8132
6902,2585
6903,214
6904,6607
6905,2682
6906,2948
6907,4863
6908,9323
6909,4324
6910,4681
6911,6227
6912,5116
6913,6382
6914,1732
6915,2818
6916,7048
6917,2467
6918,132
6919,1270
6920,8170
6921,7870
6922,2093
6923,611
6924,3819
6925,6606
6926,9499
6927,3521
6928,2154
6929,550
6930,4415
6931,2810
6932,8651
6933,9168
6934,5085
6935,4936
6936,9060
6937,4250
6938,1363
6939,7640
6940,8019
6941,8803
6942,3701
6943,5650
6944,7967
6945,1283
6946,1593
6947,3593
6948,3050
6949,8258
6950,3330
6951,7522
6952,2241
6953,2716
6954,1988
6955,5167
6956,469
6957,2568
6958,6225
6959,5574
6960,3822
6961,1586
6962,887
6963,1596
6964,5379
6965,9442
6966,2384
6967,8770
6968,5840
6969,7876
6970,6599
6971,4712
6972,3988
6973,7351
6974,6939
6975,5304
6976,583
6977,1761
6978,9039
6979,5311
6980,7951
6981,4834
6982,6680
6983,8581
6984,3866
6985,6674
6986,1385
6987,5174
6988,2649
6989,2099
6990,1294
6991,3533
6992,6807
6993,438
6994,2791
6995,1855
6996,2544
6997,426
6998,4537
6999,4872
7000,5852
7001,3464
7002,100
7003,7928
7004,3140
7005,3147
7006,5846
7007,2601
7008,2185
7009,7300
7010,6877
7011,7361
7012,2063
7013,5255
7014,7616
7015,7376
7016,2224
7017,7101
7018,9029
7019,7219
7020,8558
7021,1080
7022,8794
7023,3216
7024,6112
7025,6431
7026,4396
7027,9228
7028,7919
7029,4161
7030,6117
7031,7967
7032,4329
7033,1012
7034,5767
7035,5892
7036,6938
7037,2707
7038,2125
7039,7150
7040,7960
7041,524
7042,1018
7043,3453
7044,2766
7045,2202
7046,5640
7047,8627
7048,6492
7049,893
7050,2256
7051,7216
7052,9312
7053,5984
7054,2473
7055,2999
7056,4617
7057,2136
7058,1649
7059,4023
7060,6845
7061,8870
7062,318
7063,8567
7064,1654
7065,1726
7066,4352
7067,7102
7068,204
7069,9095
7070,2688
7071,3041
7072,8130
7073,3791
7074,5080
7075,4904
7076,1123
7077,2479
7078,9044
7079,6677
7080,9491
7081,8564
7082,2021
7083,8004
7084,5518
7085,2615
7086,1205
7087,9492
7088,1338
7089,9247
7090,7950
7091,5024
7092,4423
7093,1119
7094,6552
7095,3256
7096,5060
7097,6053
7098,2196
7099,1675
7100,3324
7101,7745
7102,813
7103,8887
7104,9084
7105,6283
7106,2963
7107,2177
7108,1303
7109,3700
7110,3866
7111,4605
7112,5635
7113,5798
7114,7345
7115,5579
7116,9501
7117,7619
7118,8884
7119,6709
7120,4322
7121,3665
7122,7199
7123,7235
7124,398
7125,7310
7126,5276
7127,5892
7128,595
7129,3983
7130,4492
7131,7901
7132,8556
7133,8108
7134,8590
7135,9336
7136,6933
7137,393
7138,8657
7139,6129
7140,5848
7141,4044
7142,6151
7143,4086
7144,3775
7145,5076
7146,5669
7147,5573
7148,6320
7149,5141
7150,1645
7151,7458
7152,1461
7153,6463
7154,3964
7155,4337
7156,8880
7157,6090
7158,4420
7159,1472
7160,839
7161,9101
7162,7608
7163,9456
7164,6338
7165,2164
7166,7216
7167,4330
7168,2874
7169,2508
7170,2024
7171,1655
7172,4729
7173,2261
7174,2302
7175,1577
7176,6994
7177,8381
7178,1860
7179,6459
7180,1811
7181,1242
7182,1886
7183,4103
7184,454
7185,5679
7186,3128
7187,7145
7188,2193
7189,314
7190,7675
7191,4104
7192,4502
7193,4861
7194,4793
7195,7125
7196,6175
7197,1521
7198,8125
7199,9524
7200,1026
7201,5127
7202,8349
7203,8772
7204,7225
7205,5681
7206,9723
7207,5364
7208,7388
7209,9653
7210,6156
7211,6734
7212,6790
7213,3959
7214,3940
7215,4182
7216,7417
7217,2014
7218,3083
7219,8184
7220,4235
7221,8067
7222,905
7223,9530
7224,4314
7225,9511
7226,6437
7227,7546
7228,7705
7229,3998
7230,5526
7231,228
7232,3465
7233,9532
7234,7528
7235,831
7236,5754
7237,2326
7238,3928
7239,8728
7240,9535
7241,7701
7242,6122
7243,408
7244,3804
7245,5281
7246,7542
7247,4313
7248,3368
7249,4425
7250,6182
7251,9753
7252,7937
7253,4742
7254,7431
7255,4598
7256,7235
7257,8729
7258,6518
7259,8114
7260,269
7261,3709
7262,8495
7263,4357
7264,8219
7265,8957
7266,9505
7267,4392
7268,3421
7269,2736
7270,9117
7271,108
7272,7441
7273,6700
7274,8922
7275,4059
7276,3833
7277,8482
7278,6964
7279,2655
7280,394
7281,7594
7282,5741
7283,617
7284,5560
7285,5893
7286,4499
7287,6235
7288,5765
7289,5844
7290,5057
7291,7797
7292,8931
7293,2690
7294,6890
7295,6096
7296,7999
7297,7340
7298,5884
7299,3804
7300,3584
7301,8775
7302,4150
7303,1259
7304,7673
7305,3392
7306,9802
7307,5777
7308,2066
7309,6597
7310,4162
7311,388
7312,7872
7313,3431
7314,6305
7315,1509
7316,9541
7317,1078
7318,5298
7319,6652
7320,6315
7321,3560
7322,8043
7323,851
7324,1074
7325,1059
7326,1800
7327,9343
7328,8894
7329,4261
7330,6603
7331,5302
7332,8801
7333,4806
7334,1927
7335,4723
